[30;1m2025-10-17 00:55:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-10-17 01:25:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:26:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 20.
[30;1m2025-10-17 01:26:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:27:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 20.
[30;1m2025-10-17 01:27:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:28:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 20.
[30;1m2025-10-17 01:28:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:28:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 20.
[30;1m2025-10-17 01:28:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:29:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '234083237746573312', 'timestamp': 1760664557, 'member': {'user': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1025472172254306415', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:29:17[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:29:17[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 01:29:17[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 01:29:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:29:20.797000+00:00', 'pinned': False, 'nonce': '1428555450026033152', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428555451007500422', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'guatemaleco - guatemalteco', 'components': [], 'channel_type': 0, 'channel_id': '1025472172254306415', 'author': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:29:20[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:29:20[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:29:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 22.
[30;1m2025-10-17 01:29:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:29:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 23, 'op': 0, 'd': {'user_id': '335461107890126858', 'type': 0, 'message_id': '1428555451007500422', 'message_author_id': '234083237746573312', 'member': {'user': {'username': 'alfredogx', 'public_flags': 0, 'primary_guild': None, 'id': '335461107890126858', 'global_name': 'AlfGX', 'display_name_styles': None, 'display_name': 'AlfGX', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bd4e9d4f40360f55dd5e60851576ca79'}, 'roles': ['1273810996644810834', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-05T22:42:22.197000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'xdfeo', 'id': '940723647306412062'}, 'channel_id': '1025472172254306415', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:29:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:29:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 01:29:32[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 01:30:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:30:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:30:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:30:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:31:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:31:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:32:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:32:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:32:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:32:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:33:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:33:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:34:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:34:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:34:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:34:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:35:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 23.
[30;1m2025-10-17 01:35:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:36:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 24, 'op': 0, 'd': {'member': {'user': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'display_name': 'Raxt 空', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '344136349022158871', 'suppress': False, 'session_id': '67d304fc042d1cb451c1b3bb60e9100b', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '544266439020904448'}}
[30;1m2025-10-17 01:36:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:36:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2025-10-17 01:36:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 24.
[30;1m2025-10-17 01:36:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:36:38[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:36:38.788000+00:00', 'pinned': False, 'nonce': '1428557269720629248', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557288075034738', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'q', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:36:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:36:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:36:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:36:46.946000+00:00', 'pinned': False, 'nonce': '1428557303891623936', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557322292035625', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'q paso', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:36:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:36:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:36:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 26.
[30;1m2025-10-17 01:36:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:37:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:00.687000+00:00', 'pinned': False, 'nonce': '1428557361529749504', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557379926233281', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'q riales?', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:37:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:01.183000+00:00', 'pinned': False, 'nonce': '1428557363345883136', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557382006476861', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'xd', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:37:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 29, 'op': 0, 'd': {'user_id': '915431378714251334', 'timestamp': 1760665023, 'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2025-10-17 01:37:04[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2025-10-17 01:37:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:04.906000+00:00', 'pinned': False, 'nonce': '1428557388528484352', 'mentions': [{'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557397621870724', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@915431378714251334>', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:05[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:37:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:09.080000+00:00', 'pinned': False, 'nonce': '1428557405565747200', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557415128760451', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'que fue', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:37:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 32, 'op': 0, 'd': {'user_id': '335461107890126858', 'type': 0, 'message_id': '1428557397621870724', 'message_author_id': '915431378714251334', 'member': {'user': {'username': 'alfredogx', 'public_flags': 0, 'primary_guild': None, 'id': '335461107890126858', 'global_name': 'AlfGX', 'display_name_styles': None, 'display_name': 'AlfGX', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'bd4e9d4f40360f55dd5e60851576ca79'}, 'roles': ['1273810996644810834', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-05T22:42:22.197000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': 'xdfeo', 'id': '940723647306412062'}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 01:37:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 01:37:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:37:14.449000+00:00', 'pinned': False, 'nonce': '1428557416957476864', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1112975150850252882', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Raxt', 'mute': False, 'joined_at': '2025-04-10T22:23:02.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428557437648244746', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': '.raxt', 'public_flags': 0, 'primary_guild': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'id': '344136349022158871', 'global_name': 'Raxt 空', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1382845914225442886', 'palette': 'bubble_gum', 'label': 'COLLECTIBLES_NAMEPLATES_VOL_3_BONSAI_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates_v3/bonsai/'}}, 'clan': {'tag': '逆流茶会', 'identity_guild_id': '1151752581228535820', 'identity_enabled': True, 'badge': '3011e1bd11d66be7a4725b2b9f94f069'}, 'avatar_decoration_data': {'sku_id': '1298033986571866112', 'expires_at': None, 'asset': 'a_be111e4303d634c55500202a61656e0b'}, 'avatar': 'a_73c9ed94c23a956c3e0571c8c9f05bfd'}, 'attachments': [{'width': 295, 'url': 'https://cdn.discordapp.com/attachments/440013645502742560/1428557437358702713/image.png?ex=68f2ef4a&is=68f19dca&hm=0527176290b0e8badbd26048cf0312b80db41204cc9f979e232b5a711a6a5271&', 'size': 11092, 'proxy_url': 'https://media.discordapp.net/attachments/440013645502742560/1428557437358702713/image.png?ex=68f2ef4a&is=68f19dca&hm=0527176290b0e8badbd26048cf0312b80db41204cc9f979e232b5a711a6a5271&', 'placeholder_version': 1, 'placeholder': 'xgcGCoJ/iHeZmAhz95jf93s=', 'original_content_type': 'image/png', 'id': '1428557437358702713', 'height': 91, 'filename': 'image.png', 'content_type': 'image/png', 'content_scan_version': 2}], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:37:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:37:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
